iter	Logloss	F1:use_weights=true	F1:use_weights=false	BalancedAccuracy:use_weights=true	BalancedAccuracy:use_weights=false
0	0.5226628965	0.8397087046	0.6617142857	0.8362775509	0.8362775509
1	0.4316762877	0.8713002909	0.615936827	0.8464965068	0.8464965068
2	0.3920305003	0.8737227119	0.623458283	0.849913404	0.849913404
3	0.3750780503	0.8707032442	0.6394145849	0.8515291609	0.8515291609
4	0.3655320559	0.8823773281	0.6198967621	0.854924382	0.854924382
5	0.3537011501	0.882930302	0.6209488023	0.8555571763	0.8555571763
6	0.3473047548	0.8830742221	0.6215326751	0.8557962106	0.8557962106
7	0.3419510976	0.8818113473	0.6260123869	0.8559926115	0.8559926115
8	0.3399464252	0.88375392	0.6114678899	0.8537931606	0.8537931606
9	0.3359190001	0.8841461438	0.6164542294	0.8553010168	0.8553010168
10	0.3306880482	0.8825977689	0.6172494172	0.8544324217	0.8544324217
11	0.3303885737	0.8835625121	0.6118511713	0.8537579521	0.8537579521
12	0.3296131078	0.8837751265	0.6161335188	0.8549670154	0.8549670154
13	0.3284928315	0.8840358181	0.6230588235	0.8568227647	0.8568227647
14	0.3278132334	0.8838468387	0.616419295	0.8550865326	0.8550865326
15	0.3277941776	0.8838952209	0.6154558075	0.8548827067	0.8548827067
16	0.3277877125	0.8841942974	0.6154913295	0.8550971909	0.8550971909
17	0.3251302969	0.8864348182	0.6152079026	0.8565740301	0.8565740301
18	0.3242615937	0.8862809324	0.6157386102	0.8565985802	0.8565985802
19	0.3239336184	0.8858899343	0.6176266482	0.8567917477	0.8567917477
20	0.3220527744	0.8862953343	0.6180892898	0.8571855076	0.8571855076
21	0.3218872352	0.8862236021	0.6178034682	0.8570659905	0.8570659905
22	0.3218812473	0.8862236021	0.6178034682	0.8570659905	0.8570659905
23	0.3204571299	0.8874284721	0.6203059805	0.8585108546	0.8585108546
24	0.3184126508	0.8884720443	0.6153142857	0.8580156608	0.8580156608
25	0.318201973	0.8892853076	0.6151390789	0.8585395962	0.8585395962
26	0.3176085702	0.8878691322	0.6209135173	0.8589643731	0.8589643731
27	0.3175913839	0.887725492	0.6203381978	0.8587253388	0.8587253388
28	0.3171884664	0.8880581699	0.6205140079	0.8589995816	0.8589995816
29	0.3166221264	0.8883906005	0.6206896552	0.8592738243	0.8592738243
30	0.3151082356	0.8880752699	0.6229050279	0.859586509	0.859586509
31	0.3131759268	0.8887138581	0.6219851577	0.8598116515	0.8598116515
32	0.3130981974	0.8891538474	0.6225933658	0.86026517	0.86026517
33	0.3119053136	0.8882284363	0.6223564955	0.8595619589	0.8595619589
34	0.3113824747	0.8883722393	0.6229355664	0.8598009932	0.8598009932
35	0.3112901454	0.8882643827	0.6225011623	0.8596217174	0.8596217174
36	0.3112840311	0.8881924928	0.6222118959	0.8595022003	0.8595022003
37	0.3102263649	0.8904005687	0.6241299304	0.8615062083	0.8615062083
38	0.3090595412	0.892185248	0.6278528179	0.8636436252	0.8636436252
39	0.3089363877	0.8924436682	0.6277338297	0.8637983509	0.8637983509
40	0.3081960477	0.8943180503	0.6271970398	0.8650009473	0.8650009473
41	0.308094931	0.8943900214	0.6274872744	0.8651204644	0.8651204644
42	0.308087439	0.8943540344	0.6273421235	0.8650607059	0.8650607059
43	0.3078286915	0.8939173383	0.6267345051	0.8646071874	0.8646071874
44	0.307759738	0.8931511845	0.6259541985	0.8638794261	0.8638794261
45	0.3076613463	0.8935163941	0.6262719704	0.8642134275	0.8642134275
46	0.3075091728	0.8935883424	0.626561777	0.8643329446	0.8643329446
47	0.3074596931	0.8935163941	0.6262719704	0.8642134275	0.8642134275
48	0.3072097119	0.8936655705	0.6257215424	0.8641888773	0.8641888773
49	0.3071597108	0.8937374897	0.626010626	0.8643083945	0.8643083945
50	0.3070863631	0.8917305867	0.6237006237	0.8623395949	0.8623395949
51	0.3070228652	0.8927916453	0.6245095777	0.8632818404	0.8632818404
52	0.3065851747	0.8928994766	0.6249422633	0.8634611161	0.8634611161
53	0.3065661626	0.8928994766	0.6249422633	0.8634611161	0.8634611161
54	0.3064949715	0.8925340458	0.6246246246	0.8631271148	0.8631271148
55	0.3064705955	0.8921324327	0.6241626242	0.8627333548	0.8627333548
56	0.3060225565	0.89180246	0.6239889069	0.8624591121	0.8624591121
57	0.3054216129	0.8921260333	0.6252894859	0.8629969393	0.8629969393
58	0.3054019563	0.8921260333	0.6252894859	0.8629969393	0.8629969393
59	0.3053659298	0.8921979704	0.62557924	0.8631164564	0.8631164564
60	0.3053028131	0.8923778638	0.6263048017	0.8634152493	0.8634152493
61	0.30476481	0.8931398759	0.628225994	0.864406595	0.864406595
62	0.3045855952	0.8931398759	0.628225994	0.864406595	0.864406595
63	0.3045649398	0.8931398759	0.628225994	0.864406595	0.864406595
64	0.3043542408	0.8932119232	0.6285182601	0.8645261121	0.8645261121
65	0.3041542546	0.8927980729	0.630348375	0.864659521	0.864659521
66	0.3041326875	0.8929423893	0.6309384507	0.8648985553	0.8648985553
67	0.3038240335	0.8928702253	0.6306432749	0.8647790382	0.8647790382
68	0.3035042354	0.8932367668	0.6309635173	0.8651130395	0.8651130395
69	0.3034345064	0.8932006863	0.6308159925	0.8650532809	0.8650532809
70	0.3027915565	0.8933144803	0.6301050175	0.8649689722	0.8649689722
71	0.3026617199	0.8931702575	0.62951737	0.8647299379	0.8647299379
72	0.3023382263	0.8929900445	0.6287843503	0.8644311451	0.8644311451
73	0.3018437817	0.8929482042	0.6297852474	0.8646349709	0.8646349709
74	0.3009189485	0.8939691222	0.6316035531	0.8657810422	0.8657810422
75	0.3007338404	0.8945154254	0.6326626111	0.8664138364	0.8664138364
76	0.3006674596	0.8945515319	0.6328106717	0.866473595	0.866473595
77	0.3004355298	0.8945876414	0.6329588015	0.8665333535	0.8665333535
78	0.2993390564	0.8955675878	0.6358082707	0.8678832507	0.8678832507
79	0.2993027433	0.895165789	0.6353383459	0.8674894908	0.8674894908
80	0.2988903801	0.8956437504	0.6349355217	0.8677391834	0.8677391834
81	0.2968119863	0.8977224738	0.6364061769	0.8695639157	0.8695639157
82	0.2962237513	0.8979330019	0.640850059	0.8707132204	0.8707132204
83	0.2960946525	0.8979330019	0.640850059	0.8707132204	0.8707132204
84	0.296088657	0.8979692508	0.6410014171	0.870772979	0.870772979
85	0.2958680571	0.8976793416	0.6397925507	0.8702949104	0.8702949104
86	0.295800665	0.8976431162	0.6396417629	0.8702351518	0.8702351518
87	0.2957957154	0.8984080641	0.6404335533	0.870962913	0.870962913
88	0.2956124009	0.8988445401	0.6410558567	0.8714164315	0.8714164315
89	0.2954886313	0.8983718331	0.6402826855	0.8709031545	0.8709031545
90	0.2952654596	0.8980800545	0.6402640264	0.8706886703	0.8706886703
91	0.2952654423	0.8983718331	0.6402826855	0.8709031545	0.8709031545
92	0.2951493085	0.8983718331	0.6402826855	0.8709031545	0.8709031545
93	0.2951493011	0.8983718331	0.6402826855	0.8709031545	0.8709031545
94	0.2950519104	0.897898928	0.6395102425	0.8703898774	0.8703898774
95	0.2950480102	0.897898928	0.6395102425	0.8703898774	0.8703898774
96	0.2950445034	0.897898928	0.6395102425	0.8703898774	0.8703898774
97	0.2938834728	0.8999351143	0.6420160151	0.8724184355	0.8724184355
98	0.2938066471	0.9002256618	0.6420334196	0.8726329197	0.8726329197
99	0.2938053564	0.9002256618	0.6420334196	0.8726329197	0.8726329197
